    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (/home/julien/delme/rust-targets/debug/deps/backend-fc73ab4c5d1f492b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/bin/main/main.rs (/home/julien/delme/rust-targets/debug/deps/main-1c8e750b92ba4dba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/piano-samples.rs (/home/julien/delme/rust-targets/debug/deps/piano_samples-44da346e146f12e7)

running 1 test
[2026-09-07T06:19:34Z TRACE backend::microphone::detection] min:0.000|curr:0.025|max:0.025 threshold:0.008 =>       (0.0 Hz)
[2026-09-07T06:19:34Z TRACE backend::microphone::detection] min:0.000|curr:0.023|max:0.025 threshold:0.009 =>       (0.0 Hz)
[2026-09-07T06:19:34Z TRACE backend::microphone::detection] min:0.001|curr:0.019|max:0.025 threshold:0.009 =>       (0.0 Hz)
[2026-09-07T06:19:34Z ERROR piano_samples] expected=C1   | None (138K, 800 ms)
[2026-09-07T06:19:35Z TRACE backend::microphone::detection] min:0.001|curr:0.064|max:0.064 threshold:0.022 =>       (0.0 Hz)
[2026-09-07T06:19:35Z TRACE backend::microphone::detection] min:0.001|curr:0.057|max:0.064 threshold:0.022 =>   C#1 (35.1 Hz)
[2026-09-07T06:19:35Z TRACE backend::microphone::detection] min:0.002|curr:0.048|max:0.064 threshold:0.023 =>   C#1 (35.1 Hz)
[2026-09-07T06:19:35Z TRACE backend::microphone::detection] min:0.002|curr:0.033|max:0.064 threshold:0.023 =>   C#1 (35.1 Hz)
[2026-09-07T06:19:35Z INFO  piano_samples] expected=C#1  | C#1  (183K, 1001 ms)
[2026-09-07T06:19:36Z TRACE backend::microphone::detection] min:0.001|curr:0.056|max:0.056 threshold:0.019 =>       (0.0 Hz)
[2026-09-07T06:19:36Z TRACE backend::microphone::detection] min:0.001|curr:0.052|max:0.056 threshold:0.019 =>    D1 (37.0 Hz)
[2026-09-07T06:19:36Z TRACE backend::microphone::detection] min:0.002|curr:0.044|max:0.056 threshold:0.020 =>    D1 (37.0 Hz)
[2026-09-07T06:19:36Z TRACE backend::microphone::detection] min:0.002|curr:0.031|max:0.056 threshold:0.020 =>    D1 (37.0 Hz)
[2026-09-07T06:19:36Z INFO  piano_samples] expected=D1   | D1   (173K, 1001 ms)
[2026-09-07T06:19:37Z TRACE backend::microphone::detection] min:0.001|curr:0.064|max:0.064 threshold:0.022 =>   D#1 (38.8 Hz)
[2026-09-07T06:19:37Z TRACE backend::microphone::detection] min:0.001|curr:0.060|max:0.064 threshold:0.022 =>   D#1 (38.9 Hz)
[2026-09-07T06:19:37Z TRACE backend::microphone::detection] min:0.002|curr:0.048|max:0.064 threshold:0.022 =>   D#1 (38.9 Hz)
[2026-09-07T06:19:37Z TRACE backend::microphone::detection] min:0.002|curr:0.038|max:0.063 threshold:0.022 =>   D#1 (38.8 Hz)
[2026-09-07T06:19:37Z TRACE backend::microphone::detection] min:0.002|curr:0.023|max:0.063 threshold:0.022 =>   D#1 (38.8 Hz)
